Episode,Epsilon,AvgReward,Collisions,Penalties
1,1,-870.4541723,130,0
2,0.995,-1003.828239,150,0
3,0.990025,-1003.99929,150,0
4,0.985074875,-1003.787172,150,0
5,0.980149501,-1003.971832,150,0
6,0.975248753,-1003.984735,150,0
7,0.970372509,-1003.951715,150,0
8,0.965520647,-1003.827032,150,0
9,0.960693044,-1003.637201,150,0
10,0.955889578,-1003.806556,150,0
11,0.95111013,-1003.820308,150,0
12,0.94635458,-1003.741973,150,0
13,0.941622807,-1004.002801,150,0
14,0.936914693,-1003.622115,150,0
15,0.932230119,-997.2319795,149,0
16,0.927568969,-1003.828585,150,0
17,0.922931124,-1003.923272,150,0
18,0.918316468,-1003.695902,150,0
19,0.913724886,-1004.085156,150,0
20,0.909156262,-1003.854441,150,0
21,0.90461048,-1004.047429,150,0
22,0.900087428,-1003.770842,150,0
23,0.895586991,-1003.534005,150,0
24,0.891109056,-1003.994932,150,0
25,0.886653511,-1004.205795,150,0
26,0.882220243,-1003.830602,150,0
27,0.877809142,-1003.542374,150,0
28,0.873420096,-1003.948244,150,0
29,0.869052996,-1004.032054,150,0
30,0.864707731,-1003.948791,150,0
31,0.860384192,-1003.712028,150,0
32,0.856082271,-1003.845189,150,0
33,0.85180186,-1003.92244,150,0
34,0.84754285,-1003.957902,150,0
35,0.843305136,-1003.705989,150,0
36,0.83908861,-1003.738588,150,0
37,0.834893167,-1003.700698,150,0
38,0.830718701,-1004.114072,150,0
39,0.826565108,-1003.955676,150,0
40,0.822432282,-1003.971836,150,0
41,0.818320121,-1004.228419,150,0
42,0.81422852,-1003.787961,150,0
43,0.810157378,-1003.940855,150,0
44,0.806106591,-1003.902365,150,0
45,0.802076058,-1003.720334,150,0
46,0.798065678,-1003.75332,150,0
47,0.794075349,-1003.75458,150,0
48,0.790104973,-1003.649714,150,0
49,0.786154448,-1003.643155,150,0
50,0.782223675,-1003.610691,150,0
51,0.778312557,-1003.675,150,0
52,0.774420994,-1003.879894,150,0
53,0.770548889,-1004.068845,150,0
54,0.766696145,-1003.507318,150,0
55,0.762862664,-1003.97021,150,0
56,0.759048351,-1004.022152,150,0
57,0.755253109,-1003.940141,150,0
58,0.751476844,-1003.747997,150,0
59,0.747719459,-1003.892422,150,0
60,0.743980862,-1003.716685,150,0
61,0.740260958,-1003.846883,150,0
62,0.736559653,-1004.031396,150,0
63,0.732876855,-1003.512597,150,0
64,0.72921247,-1003.717137,150,0
65,0.725566408,-1003.76847,150,0
66,0.721938576,-996.9837047,149,0
67,0.718328883,-1004.419649,150,0
68,0.714737239,-1003.742856,150,0
69,0.711163552,-1003.84144,150,0
70,0.707607735,-1003.863105,150,0
71,0.704069696,-1003.745988,150,0
72,0.700549348,-1003.435867,150,0
73,0.697046601,-1003.743478,150,0
